CustomerID,Quantity,UnitPrice,Cluster
17911.0,223,85.06,0
17912.0,183,166.7,0
17913.0,289,143.62,0
17914.0,473,157.2,0
17917.0,187,209.44,0
17919.0,756,49.75,0
17920.0,2516,1623.75,0
17921.0,430,340.56,0
17923.0,50,4.15,0
17924.0,1141,131.0,0
17925.0,72,3.39,0
17926.0,306,66.26,0
17928.0,140,68.74,0
17929.0,107,46.35,0
17930.0,1594,57.82,0
17931.0,249,199.51,0
17932.0,789,246.56,0
17934.0,478,72.51,0
17935.0,82,54.15,0
17936.0,262,183.57,0
17937.0,1754,149.35,0
17939.0,40,29.47,0
17940.0,9751,3994.91,0
17941.0,252,2.51,0
17942.0,38,3.05,0
17946.0,75,62.89,0
17947.0,168,8.48,0
17948.0,144,2.49,0
17949.0,27571,727.3299999999999,1
17950.0,342,165.21,0
17951.0,610,47.120000000000005,0
17954.0,2229,969.32,0
17955.0,273,106.99,0
17956.0,1,12.75,0
17957.0,287,41.82,0
17958.0,84,28.28,0
17960.0,41,44.71,0
17961.0,560,814.79,0
17962.0,128,57.81,0
17964.0,301,278.74,0
17965.0,1556,1147.63,0
17966.0,2571,101.28,0
17967.0,80,90.23,0
17968.0,160,163.98,0
17969.0,152,65.82,0
17970.0,525,91.94,0
17972.0,37,131.14000000000001,0
17973.0,176,48.660000000000004,0
17974.0,519,362.34000000000003,0
17975.0,1552,943.88,0
17976.0,106,229.58,0
17977.0,342,68.2,0
17978.0,499,28.36,0
17979.0,395,351.31,0
17980.0,682,66.11,0
17984.0,98,99.2,0
17985.0,183,102.8,0
17986.0,10,2.08,0
17987.0,261,11.82,0
17988.0,42,203.55,0
17990.0,414,67.35000000000001,0
17991.0,25,24.55,0
17994.0,473,203.65,0
17995.0,133,3.37,0
17997.0,2078,287.86,0
17999.0,221,262.53000000000003,0
18001.0,363,164.59,0
18004.0,78,110.61,0
18005.0,93,191.18,0
18006.0,220,71.04,0
18008.0,1581,114.0,0
18009.0,124,134.96,0
18010.0,60,70.2,0
18011.0,71,66.11,0
18013.0,285,36.28,0
18014.0,68,93.78,0
18015.0,157,58.69,0
18016.0,1029,412.52,0
18017.0,300,5.23,0
18018.0,55,110.53,0
18019.0,7,28.55,0
18022.0,736,335.06,0
18024.0,148,58.49,0
18027.0,78,58.64,0
18030.0,66,70.3,0
18032.0,42,9.35,0
18033.0,253,63.44,0
18034.0,561,149.46,0
18035.0,611,130.77,0
18036.0,234,181.64000000000001,0
18037.0,20,68.37,0
18040.0,148,58.35,0
18041.0,3810,934.17,0
18042.0,33,38.15,0
18043.0,282,352.37,0
18044.0,1032,542.9,0
18045.0,142,122.52,0
18048.0,127,10.5,0
18050.0,40,11.55,0
18053.0,301,34.66,0
18055.0,2450,1467.91,0
18056.0,211,71.4,0
18058.0,88,5.39,0
18059.0,258,39.84,0
18061.0,955,230.48000000000002,0
18062.0,396,121.21,0
18064.0,384,15.73,0
18065.0,1024,573.39,0
18066.0,108,34.3,0
18067.0,189,104.82,0
18068.0,6,16.95,0
18069.0,1308,1044.74,0
18071.0,260,74.95,0
18072.0,46,43.589999999999996,0
18073.0,3098,285.61,0
18074.0,190,62.150000000000006,0
18075.0,1437,544.29,0
18077.0,1878,414.27,0
18078.0,145,86.58,0
18079.0,7432,113.77,0
18080.0,642,3.8,0
18081.0,195,65.28,0
18082.0,621,157.24,0
18084.0,311,3.24,0
18085.0,265,82.5,0
18086.0,106,10.36,0
18087.0,3571,857.87,0
18088.0,109,81.65,0
18092.0,4250,332.26,0
18093.0,1381,63.07,0
18094.0,2518,150.87,0
18095.0,419,55.0,0
18096.0,825,487.27,0
18097.0,1685,325.65,0
18099.0,149,40.64,0
18101.0,88,105.8,0
18102.0,64122,5159.7300000000005,2
18104.0,362,142.84,0
18105.0,46,40.18,0
18106.0,128,153.5,0
18108.0,82,86.45,0
18109.0,4219,2267.68,0
18110.0,79,139.39000000000001,0
18112.0,255,111.52,0
18113.0,72,1.06,0
18114.0,55,154.95,0
18116.0,848,895.89,0
18117.0,618,89.85,0
18118.0,2877,3292.38,0
18119.0,125,83.47,0
18120.0,31,68.55,0
18121.0,450,59.68,0
18122.0,1234,851.58,0
18123.0,594,51.24,0
18125.0,803,437.84000000000003,0
18126.0,144,109.24,0
18127.0,188,149.34,0
18129.0,48,40.95,0
18130.0,817,167.82,0
18133.0,0,0.85,0
18135.0,349,46.15,0
18136.0,373,107.43,0
18138.0,38,50.05,0
18139.0,5461,241.41,0
18141.0,-12,2.95,0
18142.0,1273,27.57,0
18143.0,570,166.43,0
18144.0,1343,190.51,0
18145.0,2625,398.12,0
18146.0,153,19.5,0
18147.0,203,9.08,0
18149.0,310,44.04,0
18150.0,332,85.97,0
18151.0,355,121.55,0
18154.0,255,59.35,0
18155.0,258,72.81,0
18156.0,301,420.03000000000003,0
18158.0,353,45.66,0
18159.0,139,115.1,0
18160.0,294,142.63,0
18161.0,810,294.16,0
18164.0,183,105.92,0
18165.0,254,12.38,0
18167.0,359,156.28,0
18168.0,585,460.73,0
18169.0,61,33.2,0
18170.0,409,161.4,0
18171.0,477,286.86,0
18172.0,3170,619.69,0
18173.0,1220,83.88,0
18174.0,50,2.08,0
18176.0,279,97.4,0
18177.0,705,141.19,0
18178.0,979,246.23,0
18179.0,1360,248.49,0
18180.0,1721,247.62,0
18181.0,146,159.02,0
18183.0,362,155.31,0
18184.0,60,0.83,0
18185.0,183,61.65,0
18188.0,1167,178.11,0
18189.0,564,226.34,0
18190.0,139,68.89,0
18191.0,140,28.150000000000002,0
18192.0,339,180.33,0
18193.0,120,74.42,0
18194.0,448,12.57,0
18196.0,433,311.27,0
18198.0,3839,390.97,0
18200.0,111,62.99,0
18202.0,581,275.54,0
18203.0,43,87.08,0
18204.0,1198,524.26,0
18205.0,192,146.56,0
18209.0,58,25.95,0
18210.0,1398,482.01,0
18211.0,359,102.98,0
18212.0,101,131.48,0
18213.0,232,22.52,0
18215.0,118,38.91,0
18216.0,200,128.32,0
18217.0,491,64.73,0
18218.0,546,43.97,0
18219.0,883,495.73,0
18220.0,282,4.62,0
18221.0,789,170.82,0
18222.0,335,61.86,0
18223.0,2890,889.99,0
18224.0,69,30.6,0
18225.0,3206,763.65,0
18226.0,3459,543.97,0
18227.0,21,43.25,0
18228.0,236,130.33,0
18229.0,2488,758.76,0
18230.0,1298,204.08,0
18231.0,808,470.27,0
18232.0,299,148.32,0
18233.0,4,110.0,0
18235.0,1578,223.23,0
18236.0,403,164.8,0
18237.0,622,180.42,0
18239.0,795,252.73,0
18240.0,126,23.57,0
18241.0,1047,342.14,0
18242.0,1017,255.83,0
18245.0,1781,469.27,0
18246.0,166,18.84,0
18248.0,501,197.17000000000002,0
18249.0,128,12.83,0
18250.0,198,86.27,0
18251.0,7824,12.35,0
18252.0,239,306.65,0
18255.0,74,10.3,0
18256.0,-70,3.0,0
18257.0,1010,421.08,0
18259.0,714,136.9,0
18260.0,1469,515.59,0
18261.0,146,64.74,0
18262.0,182,14.6,0
18263.0,1467,60.61,0
18265.0,311,241.34,0
18268.0,0,25.5,0
18269.0,70,27.1,0
18270.0,97,59.1,0
18272.0,2044,391.16,0
18273.0,80,7.6499999999999995,0
18274.0,0,80.78,0
18276.0,184,47.25,0
18277.0,67,37.88,0
18278.0,66,29.55,0
18280.0,45,47.65,0
18281.0,54,39.36,0
18282.0,98,62.68,0
18283.0,1397,1220.93,0
18287.0,1586,104.55,0
